filename,framerate,width,height,frame_count,duration_secs
158_core_pneumonia.mp4,30.0,1920.0,1080.0,181.0,6.03
128_litfl_pneumonia.mp4,15.0,480.0,360.0,32.0,2.13
221_clarius_covid.gif,10.0,600.0,400.0,83,8.3
116_litfl_other.mp4,15.0,480.0,360.0,28.0,1.87
130_litfl_pneumonia.mp4,15.0,480.0,360.0,41.0,2.73
216_clarius_other.mp4,24.0,270.0,392.0,74.0,3.08
73_pocusatlas_covid.gif,10.0,439.0,595.0,46,4.6
129_litfl_pneumonia.mp4,15.0,480.0,360.0,25.0,1.67
76_pocusatlas_normal.gif,10.0,600.0,338.0,60,6.0
226_clarius_other.mp4,24.0,554.0,800.0,481.0,20.04
34_grepmed_pneumonia.mp4,45.7,800.0,600.0,458.0,10.02
59_pocusatlas_covid.gif,10.0,240.0,320.0,30,3.0
197_uf_other.mp4,19.61,480.0,320.0,59.0,3.01
65_pocusatlas_pneumonia.gif,10.0,600.0,410.0,60,6.0
139_litfl_normal.mp4,15.0,480.0,384.0,26.0,1.73
86_butterfly_covid.mp4,19.17,760.0,1080.0,287.0,14.97
61_pocusatlas_covid.gif,10.0,600.0,492.0,21,2.1
111_litfl_other.mp4,15.0,480.0,360.0,33.0,2.2
241_paper_other.avi,50.0,720.0,512.0,33.0,2.2
108_litfl_other.mp4,15.0,480.0,360.0,43.0,2.87
175_uf_normal.mp4,12.05,800.0,600.0,38.0,3.15
214_paper_other.mp4,29.97,800.0,600.0,117.0,3.9
185_uf_other.mp4,15.62,800.0,600.0,48.0,3.07
87_butterfly_covid.mp4,21.04,736.0,1080.0,177.0,8.41
20_butterfly_normal.mp4,30.0,720.0,1236.0,733.0,24.43
62_pocusatlas_normal.gif,10.0,492.0,376.0,60,6.0
107_litfl_other.mp4,15.0,480.0,360.0,43.0,2.87
223_clarius_other.mp4,24.0,436.0,800.0,74.0,3.08
84_butterfly_covid.mp4,24.32,624.0,1080.0,114.0,4.69
53_pocusatlas_covid.gif,10.0,598.0,430.0,41,4.1
203_paper_covid.mov,23.65,1068.0,800.0,41,4.1
26_grepmed_covid.mp4,20.9,720.0,720.0,70.0,3.35
140_litfl_other.mp4,15.0,480.0,384.0,27.0,1.8
85_butterfly_covid.mp4,22.76,736.0,1080.0,155.0,6.81
220_clarius_covid.gif,10.0,600.0,400.0,118,11.8
154_radio_other.mp4,30.0,522.0,386.0,195.0,6.5
182_uf_other.wmv,11.11,800.0,600.0,195.0,6.5
229_clarius_pneumonia.mp4,24.0,800.0,458.0,188.0,7.83
163_core_other.mp4,30.0,792.0,470.0,182.0,6.07
69_pocusatlas_pneumonia.gif,10.0,600.0,450.0,40,4.0
56_pocusatlas_covid.gif,10.0,600.0,410.0,30,3.0
145_litfl_other.mp4,15.0,480.0,360.0,45.0,3.0
17_butterfly_covid.mp4,19.4,1928.0,1080.0,77.0,3.97
192_uf_other.mp4,14.29,800.0,600.0,44.0,3.08
230_clarius_pneumonia.mp4,24.0,800.0,458.0,481.0,20.04
1_butterfly_covid.mp4,19.57,880.0,1080.0,65.0,3.32
102_litfl_other.mp4,15.0,480.0,360.0,28.0,1.87
55_pocusatlas_covid.gif,25.0,600.0,436.0,75,3.0
180_uf_normal.wmv,35.71,800.0,600.0,75,3.0
79_pocusatlas_pneumonia.gif,10.0,442.0,309.0,31,3.1
187_uf_other.mp4,14.29,480.0,320.0,44.0,3.08
178_uf_other.mp4,30.0,1276.0,856.0,407.0,13.57
48_litfl_pneumonia.mp4,23.98,720.0,540.0,14.0,0.58
16_butterfly_covid.mp4,30.0,720.0,1236.0,700.0,23.33
25_grepmed_pneumonia.mp4,30.0,1280.0,720.0,418.0,13.93
50_pocusatlas_covid.gif,10.0,600.0,600.0,83,8.3
157_core_other.mp4,30.0,928.0,464.0,180.0,6.0
33_grepmed_covid.mp4,36.45,960.0,720.0,116.0,3.18
114_litfl_other.mp4,15.0,480.0,360.0,46.0,3.07
3_butterfly_covid.mp4,19.21,1928.0,1080.0,91.0,4.74
67_pocusatlas_covid.gif,30.0,299.0,303.0,183,6.1
208_paper_normal.mp4,29.97,428.0,536.0,90.0,3.0
15_butterfly_covid.mp4,19.33,1928.0,1080.0,88.0,4.55
218_clarius_covid.gif,10.0,600.0,400.0,104,10.4
135_litfl_normal.mp4,12.0,480.0,360.0,36.0,3.0
211_paper_other.mp4,29.97,720.0,720.0,468.0,15.62
14_butterfly_covid.mp4,19.35,880.0,1080.0,104.0,5.37
75_pocusatlas_pneumonia.gif,10.0,600.0,409.0,61,6.1
2_butterfly_covid.mp4,30.0,720.0,1236.0,818.0,27.27
96_litfl_other.mp4,15.0,480.0,360.0,42.0,2.8
137_litfl_other.mp4,15.0,480.0,360.0,46.0,3.07
243_paper_other.avi,50.0,720.0,512.0,46.0,3.07
27_grepmed_pneumonia.mp4,15.19,480.0,360.0,91.0,5.99
177_uf_normal.wmv,17.86,800.0,600.0,91.0,5.99
151_litfl_pneumonia.mp4,15.0,480.0,360.0,42.0,2.8
4_butterfly_covid.mp4,21.3,880.0,1080.0,109.0,5.12
12_butterfly_covid.mp4,21.16,880.0,1080.0,111.0,5.25
153_radio_pneumonia.mp4,30.0,338.0,314.0,223.0,7.43
237_clarius_other.mp4,24.0,800.0,458.0,481.0,20.04
159_core_other.mp4,30.0,1920.0,840.0,180.0,6.0
232_clarius_pneumonia.mp4,24.0,800.0,458.0,482.0,20.08
13_butterfly_covid.mp4,22.94,880.0,1080.0,92.0,4.01
113_litfl_other.mp4,15.0,480.0,360.0,45.0,3.0
5_butterfly_covid.mp4,30.0,860.0,1080.0,249.0,8.3
156_radio_other.mp4,10.0,562.0,490.0,31.0,3.1
10_butterfly_covid.mp4,21.09,736.0,1080.0,148.0,7.02
71_pocusatlas_normal.gif,10.0,600.0,450.0,59,5.9
6_butterfly_covid.mp4,30.0,720.0,1236.0,641.0,21.37
186_uf_other.wmv,40.0,800.0,600.0,641.0,21.37
179_uf_other.wmv,19.61,800.0,600.0,641.0,21.37
41_grepmed_pneumonia.mp4,25.17,600.0,406.0,151.0,6.0
219_clarius_covid.gif,10.0,600.0,400.0,32,3.2
181_uf_other.wmv,40.0,800.0,600.0,32,3.2
7_butterfly_covid.mp4,19.25,880.0,1080.0,126.0,6.55
207_paper_normal.mp4,29.97,800.0,600.0,117.0,3.9
99_litfl_other.mp4,15.0,480.0,360.0,46.0,3.07
105_litfl_other.mp4,15.0,480.0,360.0,43.0,2.87
11_butterfly_covid.mp4,20.89,624.0,1080.0,114.0,5.46
201_paper_covid.mov,20.03,1068.0,800.0,114.0,5.46
190_uf_normal.wmv,40.0,800.0,600.0,114.0,5.46
193_uf_other.wmv,30.0,800.0,600.0,114.0,5.46
142_litfl_other.mp4,15.0,480.0,360.0,34.0,2.27
184_uf_pneumonia.mp4,30.0,1276.0,856.0,407.0,13.57
66_pocusatlas_covid.gif,10.0,309.0,299.0,41,4.1
97_litfl_other.mp4,15.0,480.0,360.0,29.0,1.93
242_paper_other.avi,50.0,720.0,512.0,29.0,1.93
136_litfl_other.mp4,12.0,480.0,360.0,36.0,3.0
228_clarius_other.mp4,24.0,554.0,800.0,481.0,20.04
63_pocusatlas_covid.gif,30.0,440.0,312.0,137,4.57
112_litfl_other.mp4,15.0,480.0,360.0,37.0,2.47
77_pocusatlas_normal.gif,10.0,237.0,293.0,60,6.0
43_litfl_pneumonia.mp4,29.97,720.0,540.0,115.0,3.84
39_grepmed_normal.mp4,60.0,1280.0,720.0,157.0,2.62
80_pocusatlas_pneumonia.gif,10.0,198.0,197.0,30,3.0
31_grepmed_covid.mp4,58.76,720.0,1076.0,365.0,6.21
120_litfl_other.mp4,15.0,480.0,360.0,28.0,1.87
54_pocusatlas_covid.gif,10.0,590.0,423.0,39,3.9
234_clarius_pneumonia.mp4,24.0,800.0,458.0,482.0,20.08
8_butterfly_covid.mp4,21.2,880.0,1080.0,109.0,5.14
195_uf_other.mov,11.11,800.0,600.0,109.0,5.14
9_butterfly_covid.mp4,19.13,1928.0,1080.0,80.0,4.18
51_pocusatlas_covid.gif,10.0,600.0,1025.0,40,4.0
143_litfl_other.mp4,15.0,480.0,360.0,38.0,2.53
37_grepmed_pneumonia.mp4,30.0,962.0,720.0,187.0,6.23
98_litfl_other.mp4,15.0,480.0,360.0,149.0,9.93
104_litfl_other.mp4,15.0,480.0,360.0,46.0,3.07
47_litfl_pneumonia.mp4,30.0,720.0,540.0,18.0,0.6
103_litfl_other.mp4,15.0,480.0,360.0,46.0,3.07
19_butterfly_covid.mp4,20.35,880.0,1080.0,81.0,3.98
144_litfl_other.mp4,15.0,480.0,360.0,46.0,3.07
171_core_pneumonia.mp4,30.0,792.0,470.0,179.0,5.97
46_litfl_pneumonia.mp4,20.0,720.0,540.0,16.0,0.8
18_butterfly_covid.mp4,21.31,880.0,1080.0,102.0,4.79
198_uf_other.wmv,30.0,800.0,600.0,102.0,4.79
30_grepmed_covid.mp4,15.0,800.0,652.0,69.0,4.6
209_paper_other.mp4,29.97,800.0,600.0,117.0,3.9
23_grepmed_pneumonia.mp4,25.0,816.0,540.0,252.0,10.08
29_grepmed_covid.mp4,25.0,600.0,436.0,75.0,3.0
236_clarius_normal.mp4,24.0,800.0,482.0,365.0,15.21
115_litfl_other.mp4,15.0,480.0,360.0,28.0,1.87
45_litfl_pneumonia.mp4,23.98,720.0,540.0,21.0,0.88
206_paper_normal.mp4,29.97,800.0,600.0,120.0,4.0
49_pocusatlas_covid.gif,10.0,600.0,600.0,76,7.6
74_pocusatlas_covid.gif,14.99,463.0,480.0,46,3.07
70_pocusatlas_pneumonia.gif,10.0,324.0,249.0,30,3.0
194_uf_other.mov,11.11,800.0,600.0,30,3.0
44_litfl_pneumonia.mp4,23.98,720.0,540.0,18.0,0.75
35_grepmed_covid.mp4,20.84,720.0,720.0,361.0,17.32
210_paper_other.mp4,29.97,800.0,600.0,119.0,3.97
